gray_img,rgb_img,Label
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",No
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  2   2   2]
  [177 177 177]
  [ 73  73  73]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  2   2   2]
  [176 176 176]
  [ 87  87  87]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  9   9   9]
  [172 172 172]
  [ 82  82  82]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]","[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  2   2   2]
  [177 177 177]
  [ 73  73  73]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  2   2   2]
  [176 176 176]
  [ 87  87  87]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  9   9   9]
  [172 172 172]
  [ 82  82  82]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",No
"[[[15 15 15]
  [28 28 28]
  [ 8  8  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 6  6  6]
  [11 11 11]
  [ 3  3  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  2  2]
  [ 0  0  0]
  [ 2  2  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 5  5  5]
  [ 2  2  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  2  2]
  [ 5  5  5]
  [ 3  3  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  3  3]
  [ 2  2  2]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]","[[[15 15 15]
  [28 28 28]
  [ 8  8  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 6  6  6]
  [11 11 11]
  [ 3  3  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  2  2]
  [ 0  0  0]
  [ 2  2  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 5  5  5]
  [ 2  2  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  2  2]
  [ 5  5  5]
  [ 3  3  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  3  3]
  [ 2  2  2]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",No
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",No
"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[44 44 44]
  [55 55 55]
  [58 58 58]
  ...
  [ 2  2  2]
  [ 2  2  2]
  [ 1  1  1]]

 [[ 3  3  3]
  [ 5  5  5]
  [ 2  2  2]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 3  3  3]
  [ 5  5  5]
  [ 6  6  6]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[44 44 44]
  [55 55 55]
  [58 58 58]
  ...
  [ 2  2  2]
  [ 2  2  2]
  [ 1  1  1]]

 [[ 3  3  3]
  [ 5  5  5]
  [ 2  2  2]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 3  3  3]
  [ 5  5  5]
  [ 6  6  6]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]]",No
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",No
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [3 3 3]
  [1 1 1]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [2 2 2]
  [2 2 2]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [1 1 1]
  [3 3 3]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [3 3 3]
  [1 1 1]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [2 2 2]
  [2 2 2]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [1 1 1]
  [3 3 3]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",No
"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[44 44 44]
  [55 55 55]
  [58 58 58]
  ...
  [ 2  2  2]
  [ 2  2  2]
  [ 1  1  1]]

 [[ 3  3  3]
  [ 5  5  5]
  [ 2  2  2]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 3  3  3]
  [ 5  5  5]
  [ 6  6  6]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[44 44 44]
  [55 55 55]
  [58 58 58]
  ...
  [ 2  2  2]
  [ 2  2  2]
  [ 1  1  1]]

 [[ 3  3  3]
  [ 5  5  5]
  [ 2  2  2]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 3  3  3]
  [ 5  5  5]
  [ 6  6  6]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]]",No
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",No
"[[[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 ...

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]]","[[[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 ...

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]]",No
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 ...

 [[3 3 3]
  [6 6 6]
  [8 8 8]
  ...
  [4 4 4]
  [4 4 4]
  [4 4 4]]

 [[6 6 6]
  [7 7 7]
  [7 7 7]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[9 9 9]
  [7 7 7]
  [5 5 5]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 ...

 [[3 3 3]
  [6 6 6]
  [8 8 8]
  ...
  [4 4 4]
  [4 4 4]
  [4 4 4]]

 [[6 6 6]
  [7 7 7]
  [7 7 7]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[9 9 9]
  [7 7 7]
  [5 5 5]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]]",No
"[[[12 12 12]
  [12 12 12]
  [12 12 12]
  ...
  [ 9  9  9]
  [10 10 10]
  [12 12 12]]

 [[14 14 14]
  [13 13 13]
  [12 12 12]
  ...
  [ 8  8  8]
  [11 11 11]
  [14 14 14]]

 [[13 13 13]
  [12 12 12]
  [11 11 11]
  ...
  [ 7  7  7]
  [10 10 10]
  [13 13 13]]

 ...

 [[ 8  8  8]
  [ 9  9  9]
  [10 10 10]
  ...
  [11 11 11]
  [10 10 10]
  [ 9  9  9]]

 [[ 8  8  8]
  [ 9  9  9]
  [10 10 10]
  ...
  [10 10 10]
  [ 9  9  9]
  [ 8  8  8]]

 [[ 7  7  7]
  [ 9  9  9]
  [10 10 10]
  ...
  [10 10 10]
  [ 9  9  9]
  [ 8  8  8]]]","[[[12 12 12]
  [12 12 12]
  [12 12 12]
  ...
  [ 9  9  9]
  [10 10 10]
  [12 12 12]]

 [[14 14 14]
  [13 13 13]
  [12 12 12]
  ...
  [ 8  8  8]
  [11 11 11]
  [14 14 14]]

 [[13 13 13]
  [12 12 12]
  [11 11 11]
  ...
  [ 7  7  7]
  [10 10 10]
  [13 13 13]]

 ...

 [[ 8  8  8]
  [ 9  9  9]
  [10 10 10]
  ...
  [11 11 11]
  [10 10 10]
  [ 9  9  9]]

 [[ 8  8  8]
  [ 9  9  9]
  [10 10 10]
  ...
  [10 10 10]
  [ 9  9  9]
  [ 8  8  8]]

 [[ 7  7  7]
  [ 9  9  9]
  [10 10 10]
  ...
  [10 10 10]
  [ 9  9  9]
  [ 8  8  8]]]",No
"[[[13 13 13]
  [15 15 15]
  [16 16 16]
  ...
  [13 13 13]
  [13 13 13]
  [13 13 13]]

 [[13 13 13]
  [15 15 15]
  [16 16 16]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 [[13 13 13]
  [15 15 15]
  [16 16 16]
  ...
  [15 15 15]
  [15 15 15]
  [15 15 15]]

 ...

 [[14 14 14]
  [14 14 14]
  [15 15 15]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 [[15 15 15]
  [14 14 14]
  [14 14 14]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 [[15 15 15]
  [14 14 14]
  [13 13 13]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]]","[[[13 13 13]
  [15 15 15]
  [16 16 16]
  ...
  [13 13 13]
  [13 13 13]
  [13 13 13]]

 [[13 13 13]
  [15 15 15]
  [16 16 16]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 [[13 13 13]
  [15 15 15]
  [16 16 16]
  ...
  [15 15 15]
  [15 15 15]
  [15 15 15]]

 ...

 [[14 14 14]
  [14 14 14]
  [15 15 15]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 [[15 15 15]
  [14 14 14]
  [14 14 14]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 [[15 15 15]
  [14 14 14]
  [13 13 13]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]]",No
"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]",No
"[[[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 ...

 [[13 13 13]
  [13 13 13]
  [12 12 12]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 [[ 8  8  8]
  [ 7  7  7]
  [ 7  7  7]
  ...
  [ 7  7  7]
  [ 7  7  7]
  [ 7  7  7]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]","[[[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[10 10 10]
  [10 10 10]
  [10 10 10]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 ...

 [[13 13 13]
  [13 13 13]
  [12 12 12]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 [[ 8  8  8]
  [ 7  7  7]
  [ 7  7  7]
  ...
  [ 7  7  7]
  [ 7  7  7]
  [ 7  7  7]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",No
"[[[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [29 29 29]
  [29 29 29]
  [29 29 29]]

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [29 29 29]
  [29 29 29]
  [29 29 29]]

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [29 29 29]
  [29 29 29]
  [29 29 29]]

 ...

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [29 29 29]
  [29 29 29]
  [29 29 29]]

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [29 29 29]
  [29 29 29]
  [29 29 29]]

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [29 29 29]
  [29 29 29]
  [29 29 29]]]","[[[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [29 29 29]
  [29 29 29]
  [29 29 29]]

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [29 29 29]
  [29 29 29]
  [29 29 29]]

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [29 29 29]
  [29 29 29]
  [29 29 29]]

 ...

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [29 29 29]
  [29 29 29]
  [29 29 29]]

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [29 29 29]
  [29 29 29]
  [29 29 29]]

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [29 29 29]
  [29 29 29]
  [29 29 29]]]",No
"[[[17 17 17]
  [18 18 18]
  [18 18 18]
  ...
  [19 19 19]
  [18 18 18]
  [18 18 18]]

 [[19 19 19]
  [19 19 19]
  [19 19 19]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[17 17 17]
  [19 19 19]
  [19 19 19]
  ...
  [19 19 19]
  [19 19 19]
  [19 19 19]]

 ...

 [[24 24 24]
  [28 28 28]
  [30 30 30]
  ...
  [21 21 21]
  [21 21 21]
  [21 21 21]]

 [[21 21 21]
  [25 25 25]
  [29 29 29]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 [[19 19 19]
  [23 23 23]
  [27 27 27]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]]","[[[17 17 17]
  [18 18 18]
  [18 18 18]
  ...
  [19 19 19]
  [18 18 18]
  [18 18 18]]

 [[19 19 19]
  [19 19 19]
  [19 19 19]
  ...
  [18 18 18]
  [18 18 18]
  [18 18 18]]

 [[17 17 17]
  [19 19 19]
  [19 19 19]
  ...
  [19 19 19]
  [19 19 19]
  [19 19 19]]

 ...

 [[24 24 24]
  [28 28 28]
  [30 30 30]
  ...
  [21 21 21]
  [21 21 21]
  [21 21 21]]

 [[21 21 21]
  [25 25 25]
  [29 29 29]
  ...
  [23 23 23]
  [23 23 23]
  [23 23 23]]

 [[19 19 19]
  [23 23 23]
  [27 27 27]
  ...
  [24 24 24]
  [24 24 24]
  [24 24 24]]]",No
"[[[ 4  4  4]
  [ 5  5  5]
  [ 6  6  6]
  ...
  [ 4  4  4]
  [ 4  4  4]
  [ 4  4  4]]

 [[ 5  5  5]
  [ 6  6  6]
  [ 7  7  7]
  ...
  [ 8  8  8]
  [ 8  8  8]
  [ 8  8  8]]

 [[ 6  6  6]
  [ 7  7  7]
  [ 8  8  8]
  ...
  [ 7  7  7]
  [ 7  7  7]
  [ 7  7  7]]

 ...

 [[ 6  6  6]
  [ 8  8  8]
  [10 10 10]
  ...
  [ 6  6  6]
  [11 11 11]
  [15 15 15]]

 [[ 7  7  7]
  [ 9  9  9]
  [11 11 11]
  ...
  [ 8  8  8]
  [13 13 13]
  [19 19 19]]

 [[ 7  7  7]
  [ 9  9  9]
  [12 12 12]
  ...
  [ 8  8  8]
  [15 15 15]
  [21 21 21]]]","[[[ 4  4  4]
  [ 5  5  5]
  [ 6  6  6]
  ...
  [ 4  4  4]
  [ 4  4  4]
  [ 4  4  4]]

 [[ 5  5  5]
  [ 6  6  6]
  [ 7  7  7]
  ...
  [ 8  8  8]
  [ 8  8  8]
  [ 8  8  8]]

 [[ 6  6  6]
  [ 7  7  7]
  [ 8  8  8]
  ...
  [ 7  7  7]
  [ 7  7  7]
  [ 7  7  7]]

 ...

 [[ 6  6  6]
  [ 8  8  8]
  [10 10 10]
  ...
  [ 6  6  6]
  [11 11 11]
  [15 15 15]]

 [[ 7  7  7]
  [ 9  9  9]
  [11 11 11]
  ...
  [ 8  8  8]
  [13 13 13]
  [19 19 19]]

 [[ 7  7  7]
  [ 9  9  9]
  [12 12 12]
  ...
  [ 8  8  8]
  [15 15 15]
  [21 21 21]]]",No
